diklat_id;diklat_nama;diklat_jp;jenis_diklat;tahun_diklat
1;Diklat Prajabatan - Gol. I;21;Pra-Jabatan;04/09/2021
2;Diklat Prajabatan - Gol. II;12;Pra-Jabatan;04/02/2021
3;Diklat Prajabatan - Gol. III;8;Pra-Jabatan;04/03/2021
4;Diklat Orientasi ke-BPK-an - Gol. II;21;Orientasi Ke-BPK-AN;10/09/2021
5;Diklat Orientasi ke-BPK-an - Gol. III;16;Orientasi Ke-BPK-AN;17/09/2022
6;Diklat Orientasi ke-BPK-an - Tenaga Honorer dan Lolos Butuh;18;Orientasi Ke-BPK-AN;19/06/2022
7;Diklat Kepemimpinan - I;22;Kepemimpinan;27/09/2022
8;Diklat Kepemimpinan - II;22;Kepemimpinan;18/01/2021
9;Diklat Kepemimpinan - III;21;Kepemimpinan;24/09/2022
10;Diklat Kepemimpinan - IV;14;Kepemimpinan;01/11/2022
11;Analis AnggaranAnalis Kebijakan;11;Fungsional;29/06/2021
12;Analis KepegawaianAnggota Tim;21;Fungsional;17/06/2021
13;Auditor Ahli Akuntansi;13;Fungsional;01/08/2021
14;Auditor Ahli Non Akuntansi;16;Fungsional;02/05/2022
15;Auditor Ahli-Crash Program;13;Fungsional;22/05/2022
16;Auditor Terampil Akuntansi;21;Fungsional;14/11/2022
17;Auditor Terampil Non Akuntansi;19;Fungsional;27/01/2021
18;Diklat Pembentukan Jabatan Fungsional Lainya (JFL);22;Fungsional;22/03/2022
19;Diklat Pembentukan Jabatan Fungsional Pemeriksa (JFP);14;Fungsional;03/04/2022
20;DIKLAT PEMERIKSADiklat Peran Anggota Tim Senior (ATS);17;Fungsional;30/06/2022
21;Diklat Peran Anggota Tim Yunior (ATY);18;Fungsional;12/04/2021
22;Diklat Peran Ketua Tim Senior (KTS);9;Fungsional;25/07/2022
23;Diklat Peran Ketua Tim Yunior (KTY);9;Fungsional;26/04/2022
24;Diklat Peran Pengendali Mutu (PM);10;Fungsional;13/02/2021
25;Diklat Peran Pengendali Teknis (PT);8;Fungsional;29/12/2022
26;Jabatan Fungsional Pranata dan Analis Pengelolaan Keuangan APBN;17;Fungsional;11/08/2022
27;Pengendali Teknis Yunior;22;Fungsional;28/02/2021
28;Alih Media Digital;22;Teknis;21/12/2021
29;Analis Kepegawaian;20;Teknis;20/10/2022
30;Analisis dan Pengembangan Organisasi;22;Teknis;11/04/2021
31;Analisis Pemecahan Masalah;10;Teknis;23/12/2021
32;Aplikasi Perkantoran di BPK;20;Teknis;30/08/2021
33;Aplikasi Teknologi Informasi dan E-Audit;21;Teknis;06/09/2021
34;Aspek Hukum dalam Pengadaan Barang dan Jasa;20;Teknis;01/03/2021
35;Aspek Hukum dalam Pengelolaan Keuangan Negara;14;Teknis;19/05/2022
36;Aspek Hukum dan Tindak Pidana Korupsi;14;Teknis;19/03/2021
37;Audit Forensik;19;Teknis;15/04/2021
38;Bantuan Hukum dalam proses peradilan;16;Teknis;24/10/2022
39;Berpikir Kritis dan Inovatif;8;Teknis;26/03/2021
40;Budaya Organisasi;16;Teknis;23/09/2021
41;Change Management;10;Teknis;27/10/2022
42;Coaching ;9;Teknis;18/12/2021
43;Creative Leadership;14;Teknis;17/10/2022
44;Creative thinking;12;Teknis;06/07/2021
45;Dasar-dasar Manajemen &amp;17;Teknis;19/08/2022
46;Digital Forensic;21;Teknis;21/01/2021
47;e-procurement;19;Teknis;24/05/2022
48;Effective Communication Skills;22;Teknis;20/07/2021
49;Effective Government Auditing;21;Teknis;08/01/2021
50;Effective Leadership;13;Teknis;18/03/2022
51;Etika Kerja Dalam Membangun Hubungan Kerja (PR);20;Teknis;14/02/2022
52;Etika Profesi Bidang Telematika;13;Teknis;24/10/2022
53;Evaluasi terhadap KAP yang memeriksa untuk dan atas nama  BPK dan evaluasi terhadap KAP yang memerik;9;Teknis;13/05/2021
54;Event Management;19;Teknis;01/12/2022
55;Fotografi;8;Teknis;11/05/2022
